source,author,title,description,url,urlToImage,publishedAt,content,fecha_descarga
"{'id': None, 'name': 'Nacion.com'}",El Comercio,Dormir con perros y gatos: Lo que debe saber según los especialistas,"Dormir con su mascota puede parecer inofensivo, pero los expertos alertan sobre los riesgos para la salud.",https://www.nacion.com/ciencia/salud/dormir-con-perros-y-gatos-lo-que-debe-saber-segun/MXR6ON2NRBHYFEYFNAOKMELWKM/story/,https://www.nacion.com/resizer/v2/IJTDLDVJP5CVPBLOGHGNKKTYWQ.jpg?smart=true&auth=c66566d7f84ac45511ae45bc709a8a13d2c401b0b2f19ad4fb6d6484fd94e45f&width=1440,2025-11-05T20:27:15Z,"Hoy en día, las mascotas son parte integral de nuestras familias. Ya sea un gato o un perro, estos fieles compañeros se ganaron el corazón de casi todos los hogares, lo que a veces hace difícil negar… [+5214 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Milenio'}",Rubén Mosso,"Una ""tormenta perfecta"" llevó al cambio del Poder Judicial, asegura Norma Piña","Norma Piña Hernández, ex presidenta de la Suprema Corte de Justicia de la Nación (SCJN), aseguró que el cambio en el Poder Judicial de la Federación (PJF) derivó de diversas circunstancias que dieron como resultado una “tormenta perfecta”, entre ellas la sobr…",https://www.milenio.com/politica/norma-pina-una-tormenta-perfecta-cambio-al-poder-judicial,https://cdn.milenio.com/uploads/media/2023/01/03/norma-lucia-pina-hernandez-presidenta.jpg,2025-11-05T20:11:00Z,"Norma Piña Hernández, ex presidenta de la Suprema Corte de Justicia de la Nación (SCJN), aseguró que el cambio en el Poder Judicial de la Federación (PJF) derivó de diversas circunstancias que dieron… [+2492 chars]",2025-11-06 18:05:03
"{'id': 'la-nacion', 'name': 'La Nacion'}",Sol Messineo,"La fórmula Arizmendi: procesos, innovación y expansión desde Buenos Aires al Cono Sur","La historia de la empresa argentina que transformó un fichero legal artesanal en una estructura regional; 75 años de tecnología, servicios de liquidación de sueldos y asesoramiento normativo",https://www.lanacion.com.ar/economia/negocios/la-formula-arizmendi-procesos-innovacion-y-expansion-desde-buenos-aires-al-cono-sur-nid05112025/,https://resizer.glanacion.com/resizer/v2/maria-laura-arizmendi-juan-ignacio-javier-y-maia-TVC7H4FMHZBZVBDYG5MACOGBJU.JPG?auth=8052c840fa157e3c314de68547044206c0a98c25a54d068548a42a8eaebca5b8&width=1200&height=800&quality=70&smart=false&focal=1616%2C727,2025-11-05T20:07:27Z,"A mediados del siglo pasado, un abogado inmigrante español comenzó a resumir las leyes laborales argentinas para poder entenderlas mejor. Y aquella práctica personal terminó dando origen a un negocio… [+3614 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Isopixel.net'}",Vania Calderón,Juan Gabriel en el top 10 global de series de Netflix,"Hoy en la mañana, te compartimos que Juan Gabriel: Debo, puedo y quiero se ha posicionado en el lugar número 1 de las series más vistas  de Netflix en México a una semana de su estreno. Ahora, el Divo de Juárez ha alcanzado el lugar número 6 del top 10 global…",https://isopixel.net/2025/11/05/hoy-en-la-manana-te-compartimos-que-juan-gabriel-debo-puedo-y-quiero-se-ha-posicionado-en-el-lugar-numero-1-de-las-series-mas-vistas-de-netflix-en-mexico-a-una-semana-de-su-estreno-ahora-el-divo-de-j/,https://isopixel.net/wp-content/uploads/2025/11/juan-gabriel-netflix.jpg,2025-11-05T19:55:21Z,"Hoy en la mañana, te compartimos que Juan Gabriel: Debo, puedo y quiero se ha posicionado en el lugar número 1 de las series más vistas  de Netflix en México a una semana de su estreno.
Ahora, el Di… [+465 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Forbes.com.mx'}",Enrique Hernández,La ANPACT respalda el cierre del mercado mexicano a los tractocamiones chatarra importados de EU,"Forbes México.
 La ANPACT respalda el cierre del mercado mexicano a los tractocamiones chatarra importados de EU

En 2024, la importación indiscriminada de vehículos pesados usados se triplicó en dicho año con más de 29 mil unidades, dijo la Asociación Nacion…",https://forbes.com.mx/la-anpact-respalda-el-cierre-del-mercado-mexicano-a-los-tractocamiones-chatarra-importados-de-eu/,https://cdn.forbes.com.mx/2023/08/camiones-robo-carretera-camion-carga.webp,2025-11-05T19:49:12Z,"Rogelio Arzate, presidente ejecutivo de la Asociación Nacional de Productores de Autobuses, Camiones y Tractocamiones (ANPACT), avaló el instrumento ambiental lanzado por gobierno de Claudia Sheinbau… [+3665 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Felipe Quelopana,Nueva franja: Selección Peruana revela su NUEVA CAMISETA para el 2026,Nueva franja: La Selección Peruana revela su NUEVA CAMISETA adidas para la temporada 2026 | Conoce todos los detalles aquí,https://peru21.pe/deportes/nueva-franja-seleccion-peruana-revela-su-nueva-camiseta-para-el-2026/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/nueva-camiseta-de-peru-adidas-2025-2026-seleccion-peruana.png?itok=cjMaEG1g,2025-11-05T19:42:30Z,"La Selección Peruana lanzó su nueva camiseta de local para toda la temporada 2026, donde buscará sentar las bases del nuevo proceso junto a los más nuevos talentos y varios experimentados.
Esta nuev… [+1213 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Redacción PERÚ21,"Pascal destaca en BIME, uno de los festivales de música más importante de Europa","En los últimos meses, Pascal ha recorrido escenarios de Perú, Colombia, México, Panamá y España.",https://peru21.pe/espectaculos/pascal-destaca-en-bime-uno-de-los-festivales-de-musica-mas-importante-de-europa/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/pascal-bime.png?itok=IZu1Bnbi,2025-11-05T19:35:06Z,"El nombre de Pascal sigue abriéndose paso más allá de nuestras fronteras. El artista peruano deslumbró en BIME, una de las ferias profesionales más importantes de la industria musical en Europa, con … [+1574 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Latercera.com'}",Emiliano Carrizo,Una de las mayores empresas en Chile ligada al acero pide su reorganización para evitar la quiebra,"Edyce Metalúrgica apeló a su mal momento por altos costos operacionales y ""crisis estructural del sector de la construcción"".",https://www.latercera.com/pulso/noticia/una-de-las-mayores-empresas-en-chile-ligada-al-mercado-del-acero-pide-su-reorganizacion-para-evitar-la-quiebra/,https://www.latercera.com/resizer/v2/UBGB34NEXBEVPHLRXGNUXWLT2U.jpg?auth=ab2e7a4281a94074542d348f97097422d46afa7f5d7ca0058ef24dab671626a7&height=630&width=1200&smart=true,2025-11-05T19:31:06Z,Edyce Metalúrgica solicitó el inicio de un procedimiento concursal de reorganización judicial apelando al momento que vive la empresa y como mecanismo para evitar la quiebra. La firma cuenta con una … [+2298 chars],2025-11-06 18:05:03
"{'id': None, 'name': 'Forbes.com.mx'}",Forbes Staff,Perú se toma unos días para ver ‘a fondo’ si deja a ex primera ministra asilarse en México,"Forbes México.
 Perú se toma unos días para ver ‘a fondo’ si deja a ex primera ministra asilarse en México

El presidente interino de Perú dijo en unas breves declaraciones que el Ejecutivo sigue evaluando otorgar el salvoconducto y estimó que probablemente s…",https://forbes.com.mx/peru-se-toma-unos-dias-para-ver-a-fondo-si-deja-a-ex-primera-ministra-asilarse-en-mexico/,https://cdn.forbes.com.mx/2024/11/Banderas-mexico-peru.png,2025-11-05T19:23:56Z,"El ministro de Relaciones Exteriores de Perú, Hugo de Zela, expresó que el Gobierno de transición de Perú tomará unos días para analizar “a fondo” la Convención de Caracas que regula el asilo polític… [+3569 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Fabiana Sanchez,Alertan que Perú recién recibiría 4.4 millones de turistas en 20230,Juan Stoessel asegura que se tienen que tomar acciones para que recuperación sea más rápida | Turismo | CADE 2025 | Economía,https://peru21.pe/economia/alertan-que-peru-recien-recibiria-44-millones-de-turistas-en-20230-cade-2025/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-07/807704.jpg?itok=WwHfKTRT,2025-11-05T19:20:11Z,"El CEO de Casa Andina, Juan Stoessel, advirtió que la llegada de turistas internacionales  al Perú recién alcanzaría los niveles prepandemia (en 2019 alcanzó los 4.4 millones de visitantes) en 2030.… [+1361 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Forbes.com.mx'}",Enrique Hernández,El gusano barrenador es un problema de seguridad nacional: ANETIF,"Forbes México.
 El gusano barrenador es un problema de seguridad nacional: ANETIF

El sello TIF evita que el gusano barrenador llegue a la carne comida en México, dijo la Asociación Nacional de Establecimientos Tipo Inspección Federal.
El gusano barrenador es…",https://forbes.com.mx/el-gusano-barrenador-es-un-problema-de-seguridad-nacional-anetif/,https://cdn.forbes.com.mx/2025/05/ganado-gusano-barrenador.webp,2025-11-05T19:19:32Z,"Alonso Fernández Flores, presidente de la Asociación Nacional de Establecimientos Tipo Inspección Federal (ANETIF), afirmó que el gusano barrenador del ganado es un problema de seguridad nacional, ya… [+4441 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Nicolás Castillo Arévalo,Luis Carranza: “La minería nos lleva al primer mundo y la agroexportación elimina la pobreza”,"El exministro de Economía planteó fortalecer institucionalidad, meritocracia y procesos, y apostar por la minería y agroexportación como motores del desarrollo sostenible.",https://peru21.pe/economia/carranza-mineria-y-agroexportacion-son-claves-del-progreso/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/luis-carranza.jpeg?itok=reBf0dLs,2025-11-05T19:15:44Z,"Durante su participación en CADE Ejecutivos 2025, el exministro de Economía y director de Alpha Asesoría Estratégica, Luis Carranza, presentó un diagnóstico de la economía peruana y los desafíos estr… [+2490 chars]",2025-11-06 18:05:03
"{'id': 'la-nacion', 'name': 'La Nacion'}",LA NACION,Cuándo es la final de la Copa Libertadores 2025,"El partido definitorio de la 66° edición del torneo más importante de Sudamérica a nivel de clubes se disputará en el estadio Monumental de Lima, Perú",https://www.lanacion.com.ar/deportes/futbol/cuando-es-la-final-de-la-copa-libertadores-2025-nid05112025/,https://resizer.glanacion.com/resizer/v2/palmeiras-y-flamengo-los-dos-mejores-equipos-de-3XPVLJDEGFFWTH2QK642QA2CCM.jpg?auth=eccea39291409575a6607ea356329ab3fe3e5ee50c1e947b07718b04a381ae33&width=1200&quality=70&smart=false&height=800,2025-11-05T19:01:58Z,La final de la Copa Libertadores 2025 pondrá a cara nuevamente a dos equipos brasileños: Palmeiras y Flamengo. La supremacía del país vecino en las competencias continentales de clubes es cada vez má… [+1256 chars],2025-11-06 18:05:03
"{'id': None, 'name': 'Excelsior.com.mx'}",vanessa.campuzano,Perú definirá viernes 7 noviembre asilo Betssy Chávez México,"Enrique Sánchez
El gobierno de Perú resolverá este viernes 7 de noviembre la entrega o rechazo del salvoconducto a México para que la expresidenta del consejo de ministros, Betssy Chávez Chino, pueda salir del país bajo la figura de asilo diplomático que se …",https://www.excelsior.com.mx/global/peru-definira-viernes-7-noviembre-asilo-betssy-chavez-mexico/1749832,https://www.excelsior.com.mx/media/pictures/2025/11/05/3411826.jpg,2025-11-05T18:39:35Z,"El gobierno de Perú resolverá este viernes 7 de noviembre la entrega o rechazo del salvoconducto a México para que la expresidenta del consejo de ministros, Betssy Chávez Chino, pueda salir del país … [+2411 chars]",2025-11-06 18:05:03
"{'id': 'la-nacion', 'name': 'La Nacion'}",LA NACION,Cómo es la nueva camiseta de la selección argentina para el Mundial 2026,Lionel Messi fue el protagonista de la campaña de lanzamiento; la indumentaria conmemora los logros históricos del equipo nacional y ya genera entusiasmo entre los hinchas,https://www.lanacion.com.ar/deportes/como-es-la-nueva-camiseta-de-la-seleccion-argentina-para-el-mundial-2026-nid05112025/,https://resizer.glanacion.com/resizer/v2/adidas-lanzo-la-nueva-camiseta-de-la-seleccion-JADSRPRG4ZHULFFCPYWXFOVBQA.jpg?auth=059d6b82d70c3b4a6c30e7953403b684550d9e0eaaaa14ee5169661909b0e0fd&width=1200&quality=70&smart=false&height=800,2025-11-05T18:37:11Z,"La Asociación del Fútbol Argentino (AFA)presentó la nueva camiseta de la selección argentina para el Mundial 2026 este 5 de noviembre de 2025. La indumentaria, diseñada por Adidas, busca homenajear l… [+2067 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Mayra Calderón Cornejo,"Canciller sobre salvoconducto a Betssy Chávez: Se debe analizar la convención de Caracas""",Hugo de Zela confirmó que se analiza jurídicamente el caso antes de decidir si otorgará o no el salvoconducto que permitiría a Betssy Chávez salir del país.,https://peru21.pe/politica/hugo-de-zela-estamos-analizando-si-se-puede-negar-el-salvoconducto/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/hugo-de-zela_0.jpg?itok=GmUCTgJS,2025-11-05T18:20:28Z,"El ministro de Relaciones Exteriores, Hugo De Zela, calificó como muy lamentable la decisión del Gobierno de México de otorgar asilo político a la ex primera ministra Betssy Chávez. En entrevista con… [+5510 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Patricia Quispe,"Betssy Chávez: Perú no debe otorgarle el salvoconducto, dice excanciller González-Olaechea","El exministro aseguró que la medida no tendría ninguna consecuencia negativa para el Estado peruano y ""sería más bien un mensaje claro de que no se permitirá que se le saque la vuelta al Perú por la vía del asilo"".",https://peru21.pe/politica/betssy-chavezperu-no-debe-otorgarle-salvoconducto-dice-excanciller/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/btssy.jpg?itok=rV-hcf9R,2025-11-05T18:06:06Z,"El excanciller Javier González-Olaechea afirmó que el Estado peruano debe ""negarle el salvoconducto"" a la expremier Betssy Chávez ""para no consolidar lo que ha sido una treta"" de su parte y ""una prem… [+2861 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Elperiodico.com'}",Marta Cervera,"Música, danza, arte y aromas en una 'Fiesta Criolla' de Jordi Savall y Santi Moix en el Liceu","Música, danza, arte y esencias olfativas se combinan en la 'Fiesta Criolla', una singular propuesta que dirige Jordi Savall en el Liceu este jueves. El maestro regresa al Gran Teatre con una propuesta de arte total en la que se ha aliado con el artista plásti…",https://www.elperiodico.com/es/ocio-y-cultura/20251105/musica-danza-arte-aromas-fiesta-123386773,https://estaticos-cdn.prensaiberica.es/clip/63671613-a784-47f9-8650-9cbf84b1a8eb_16-9-discover-aspect-ratio_default_0.jpg,2025-11-05T17:39:33Z,"Música, danza, arte y esencias olfativas se combinan en la 'Fiesta Criolla', una singular propuesta que dirige Jordi Savall en el Liceu este jueves. El maestro regresa al Gran Teatre con una propuest… [+5740 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Fabiana Sanchez,CADE 2025: revelan que solo 20% de personas con más de 25 años tienen educación universitaria,Exministro Fernando Barrios cuestionó incremento en presupuesto en educación pero crecimiento de la brecha | Educación | Universidad,https://peru21.pe/economia/cade-2025-solo-20-de-mas-de-25-anos-tienen-educacion-universitaria/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/cade-fernando-barrios.jpeg?itok=dE9t2EaN,2025-11-05T17:34:24Z,"Durante CADE 2025, el exministro y actual presidente de la Universidad Continental, Fernando Barrios, reveló que actualmente solo el 20% de la población mayor de 25 años tiene educación universitaria… [+1625 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Forbes.com.mx'}",Enrique Hernández,Las pymes son las víctimas en el conflicto diplomático entre México y Perú: ANIERM,"Forbes México.
 Las pymes son las víctimas en el conflicto diplomático entre México y Perú: ANIERM

La Asociación Nacional de Importadores y Exportadores de la República Mexicana dijo que el deterioro de las relaciones diplomáticas entre México y Perú no es u…",https://forbes.com.mx/las-pymes-son-las-victimas-en-el-conflicto-diplomatico-mexico-y-peru-anierm/,https://cdn.forbes.com.mx/2023/05/negocios-pymes-compras.webp,2025-11-05T17:23:31Z,"José Gerardo Tajonar Castro, presidente de la Asociación Nacional de Importadores y Exportadores de la República Mexicana (ANIERM), aseguró que las pequeñas y medianas empresas son las víctimas y suf… [+4665 chars]",2025-11-06 18:05:03
"{'id': 'rt', 'name': 'RT'}","RT en Español
 , RT en Español",China extiende la exención de visas a 5 países de América Latina,"""La puerta de China al mundo se abre más que nunca"", resaltó la portavoz de la Cancillería.",https://actualidad.rt.com/actualidad/571880-china-extender-exencion-visas-latinoamerica,https://mf.b37mrtl.ru/actualidad/public_images/2025.11/article/690b79e559bf5b68e0226344.jpg,2025-11-05T16:57:51Z,"China anunció la prórroga de la exención de visado hasta el 31 de diciembre de 2026 para ciudadanos de 45 países, entre ellos cinco naciones de América Latina: Argentina, Brasil, Chile, Perú y Urugua… [+1051 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Felipe Quelopana,Presidente José Jerí visitó Videna y se reunió con Agustín Lozano y Jean Ferrari,"Presidente de la República, José Jerí, visitó la Videna de San Luis y se reunió con Agustín Lozano y Jean Ferrari, presidente y director general de la FPF",https://peru21.pe/deportes/presidente-jose-jeri-visito-videna-y-se-reunio-con-agustin-lozano-y-jean-ferrari/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/agustin-lozano-jose-jeri-jean-ferrari.jpg?itok=A4H8zK4q,2025-11-05T16:54:25Z,"El mandatario José Jerí visitó las obras que se efectúan en la Videna, donde fue recibido por el presidente de la Federación Peruana de Fútbol (FPF), Agustín Lozano, y su director general, Jean Ferra… [+1015 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Latercera.com'}",Christian González,Con el cóndor como símbolo: lanzan la nueva camiseta de la Roja,La Selección tiene nueva indumentaria para la resurrección. La tricota tiene dos versiones.,https://www.latercera.com/el-deportivo/noticia/con-el-condor-como-simbolo-lanzan-la-nueva-camiseta-de-la-roja/,https://www.latercera.com/resizer/v2/5Q2BWUSEC5E6NADCJMP55UJE2E.jpg?auth=eab6970b45e7e3903ff5fe6d4260065f1b8a9dabaebfb4cc19aecedd0f523309&height=630&width=1200&smart=true,2025-11-05T16:50:12Z,"La Selección tiene una nueva camiseta. Aunque la escuadra nacional no irá al Mundial y aún no se decide quien encabezará el nuevo proceso, igualmente renueva indumentaria. 
Este mes, el combinado na… [+1783 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Expansion.com'}",Expansión,"El seguro latinoamericano moderó su crecimiento en 2024 hasta el 5,8%, según Mapfre Economics","Las primas del mercado asegurador latinoamericano crecieron un 5,8% en 2024, hasta los 215.131 millones de dólares (unos 186.750 millones de euros al cambio actual), lo que supone...",https://www.expansion.com/empresas/seguros/2025/11/05/690b7dc5e5fdea85288b4594.html,https://e01-phantom-expansion.uecdn.es/a4304a5fafe1b534d49e38756653a83d/crop/609x0/2048x1079/resize/1200/f/webp/assets/multimedia/imagenes/2025/11/05/17623607234570.jpg,2025-11-05T16:39:38Z,"Alcanza los 215.131 millones de dólares (unos 186.750 millones de euros al cambio actual).Las primas del mercado asegurador latinoamericano crecieron un 5,8% en 2024, hasta los 215.131 millones de dó… [+3548 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Elconfidencialdigital.com'}",Agustín Hidalgo,"El ministro de exteriores Albares, humilla a España y cede ante Sheinbaum sobre la conquista","El ministro de Exteriores José Manuel Albares, manifestó ante el embajador de México en la recepción del&nbsp; ambicioso proyecto expositivo de la cultura mexicana con el título “ La mitad del mundo. La mujer en México indígena “. Lo siguiente: “ ha habido do…",https://www.elconfidencialdigital.com/articulo/opinan-socios-ecd/ministro-exteriores-albares-humilla-espana-cede-sheinbaum-conquista/20251105172144987744.html,https://www.elconfidencialdigital.com/media/elconfidencialdigital/images/2025/04/07/2025040718221436430.jpg,2025-11-05T16:21:44Z,"Hace más de 200 años se viene agudizando una animadversión contra España a propósito del descubrimiento de las Américas. Para contrarrestar estos ataques, historiadores e investigadores como, Stanley… [+5378 chars]",2025-11-06 18:05:03
